4
784 10 15 10 
0.410428 -0.694701 -0.337481 0.17279 0.835659 -0.548852 -0.22778 0.473679 -0.301576 0.491754 
0.663123 0.673561 -0.152423 0.732971 0.527795 0.208551 -0.410261 -0.162392 -0.203801 0.0201969 
-0.14215 -0.408659 -0.445014 -1.14512 0.937303 -0.157516 -2.11506 0.525883 0.583542 1.50307 
0.817923 -0.237474 -0.912695 -1.45151 2.28055 0.952035 -2.71021 0.992388 0.286712 0.0772626 
-0.105325 0.414766 -0.00223806 -1.4038 1.59772 -0.806247 -3.80472 1.34823 0.972621 -0.447851 
0.228495 -0.33225 -0.30665 -0.234467 1.32098 -0.667049 -4.12539 0.646909 0.308085 -0.614413 
1.17361 -0.636652 -1.02664 -1.10026 0.727466 1.04035 -2.04585 2.2112 0.509752 -0.59424 
0.917115 -1.62566 -0.621913 -0.483656 0.0395484 0.138349 -0.108796 2.69653 -1.83315 1.71174 
0.612231 -0.355736 -1.71281 -0.974411 -0.100023 -1.17788 1.03032 1.73319 -1.61432 -0.471394 
-0.141998 -1.08425 -0.476463 -1.17264 -1.1196 -0.785282 1.23208 1.65376 0.176858 -0.146557 
-0.277289 -0.170686 -0.0459933 -1.43984 -0.34275 0.457535 1.34012 1.16837 0.53913 -0.401985 
-0.614977 -0.261391 -0.00719844 -1.05642 -0.287245 -0.0843116 1.33682 0.870374 0.282935 0.0387209 
-0.942732 -0.820812 0.208944 -0.266506 -0.334602 1.10396 0.80118 1.44803 1.13916 -0.785625 
0.551605 0.207278 0.731917 -0.864368 -0.568542 0.396612 1.36905 1.11313 1.00446 -0.866183 
0.310959 0.966159 0.571768 -0.187265 -0.8576 -0.0581503 0.961533 1.21257 0.726968 -0.605457 
1.43877 0.47031 0.35056 -0.0386108 0.196138 -0.185816 0.797772 0.80448 0.876556 -0.729916 
1.53976 1.20012 0.641488 0.285861 -0.729516 -0.61835 0.777712 1.00806 2.08962 -2.34544 
2.97908 3.03017 0.571106 0.311028 -0.822634 -1.08079 0.912071 0.590009 1.44328 -3.04347 
2.56369 2.35349 0.153768 0.788351 0.123964 -0.804474 1.93009 0.13546 0.797208 -2.12728 
1.40529 1.9015 0.563176 0.483121 0.467327 -0.169199 0.699678 0.698406 0.241661 0.604168 
0.595666 0.934457 0.413733 0.699152 0.747215 0.691876 0.319106 0.831923 0.596279 0.098437 
0.608612 0.200356 0.00758196 0.307177 0.372578 0.410422 0.770685 0.248208 0.689701 0.57693 
0.161907 0.407418 0.538093 0.809099 0.260998 0.301376 0.508554 1.01738 0.328651 0.893997 
0.267626 0.40774 -0.0619753 0.388459 0.605852 0.339437 0.956019 0.900804 0.407927 0.641255 
0.645906 0.716259 0.252197 0.304974 0.607344 0.444269 1.35009 1.0389 -0.209595 0.580119 
-0.0811048 1.33126 -0.277541 0.122701 0.479242 0.0859256 -0.170739 0.753022 -0.887532 1.28053 
-0.0725262 0.173849 1.26218 0.114454 0.254869 -0.68405 -0.331337 -0.0319375 -0.436751 0.425431 
0.14918 -0.146609 -0.260168 0.570855 -0.308297 0.259242 -0.747901 0.69997 0.00304608 0.434598 
0.460868 -0.0485808 -0.19547 1.09234 -0.0376301 -0.632163 -1.82418 0.264131 0.26003 0.755498 
-0.222967 0.712645 -0.331308 -0.163562 0.757492 -0.799166 -2.87901 0.431079 -0.3349 -0.290141 
-0.258 1.57927 0.331376 0.342705 0.824092 -0.142314 -4.01901 1.23353 1.54473 -0.958269 
0.405069 1.27714 -0.389657 -0.113965 -0.515625 0.3079 -3.76656 1.00739 0.842617 0.133133 
0.619937 1.11291 -0.504734 0.742544 -0.762284 -0.87716 -2.83144 1.03336 1.37473 -0.660492 
0.925081 0.613171 -1.4359 0.202866 -1.79647 -0.0180973 -2.58056 1.5252 0.911142 -1.40167 
1.74709 -0.116769 -1.48936 0.378816 -3.11408 0.176912 -2.04915 3.31798 -0.0666552 -0.47827 
1.96391 -0.434287 -1.99423 -0.60567 -2.39683 0.2616 -1.20338 2.2884 -2.25836 2.13735 
-0.77522 -0.360098 0.204101 -0.0499041 -2.0228 -0.609156 -0.686804 0.733672 -2.06706 1.00198 
-0.281732 -0.562536 -1.08873 -0.848973 -1.07913 0.305214 1.34408 0.714251 -0.620206 1.23933 
-1.12622 -0.988903 0.75278 -0.355661 0.602163 0.27259 1.05782 0.366684 -0.0914059 0.313927 
-0.283093 -0.243339 0.0346508 -0.757301 -0.591445 0.263842 0.750556 0.504464 -0.277159 0.171702 
0.00650785 0.00667617 0.416246 0.254531 -0.83678 1.09404 1.20661 0.585544 1.20701 0.513068 
1.37078 0.786488 0.0523786 0.20413 0.442128 0.978871 1.08776 1.27752 0.57882 0.0419139 
-0.0765177 0.4437 -0.289493 0.233382 -0.996011 0.673505 1.11484 1.07703 0.411929 -0.224834 
0.782546 0.42792 0.10726 0.281788 -0.594429 0.413798 0.85612 0.860264 0.470151 -1.09362 
1.60909 -0.345958 -0.597878 0.938536 -0.0360758 -0.149362 0.770933 1.67245 1.56974 -1.29811 
2.19142 0.900337 0.508125 0.894742 -0.0681706 -0.561065 1.15283 0.250094 1.06574 -1.56761 
2.02033 1.79206 0.590972 0.323784 0.701067 -0.559508 1.20665 0.666521 0.271829 -1.22805 
1.11968 0.841977 0.48147 0.633165 0.487656 0.378668 1.16478 0.902353 0.831778 -0.376076 
0.973026 0.643358 0.221044 0.562739 0.212804 0.911045 0.488494 0.509456 0.0704957 0.47202 
0.169927 0.0458324 0.300553 0.451622 0.110173 0.825755 0.11153 1.01718 0.565261 0.190455 
0.608662 0.88598 0.0801491 0.2455 0.680001 0.263611 0.618016 1.05477 0.0185408 0.371426 
0.000148527 0.921142 0.177147 0.873864 0.918709 0.455125 0.599897 1.12243 0.610466 0.509971 
1.17192 0.979394 -0.284238 0.626275 -0.0990277 0.514402 0.258865 0.916323 -0.36224 0.333448 
0.45509 1.41179 -0.294437 0.220509 -0.817543 0.194786 -0.736895 1.1759 -0.249573 0.557044 
0.311645 1.20552 -0.259105 0.271599 -0.809901 -0.100496 -1.65002 0.160441 0.742776 0.716962 
-0.222099 0.65247 -0.512352 -0.152522 -1.69839 0.154845 -1.59283 0.905246 1.65969 -0.279108 
0.0587921 1.99401 -0.370593 0.549235 -2.2568 0.732333 -2.15281 0.77194 1.44303 0.609417 
0.0454729 1.01437 -0.350469 0.0610074 -1.98774 1.16594 -3.59321 0.342108 2.05416 -0.340631 
0.229357 1.80789 0.604199 1.44487 -3.12861 0.182571 -3.137 0.838091 1.8743 -0.532981 
-0.0379054 1.37746 0.209498 0.787776 -4.10472 0.821532 -1.50109 1.1481 1.49584 -0.401554 
0.271827 1.02731 -1.02524 0.775928 -3.96373 0.515011 -0.992597 2.16844 1.42215 -0.631381 
0.774697 1.80667 0.000219374 1.39673 -3.40783 -0.841488 0.390539 1.76007 0.829991 -1.51186 
2.41215 2.23416 -1.70381 1.1794 -4.27669 -0.214036 -0.276451 2.63555 0.350645 -1.35669 
1.62054 2.5351 -1.68465 0.188423 -3.68035 1.37914 -1.15526 0.654399 -2.0462 2.41262 
-0.965795 1.65239 -1.33947 0.0686281 -1.19321 1.06452 -1.06599 0.569592 -2.51937 1.82875 
-0.394091 -0.479682 -0.436121 -0.116402 -0.0832411 0.847119 -1.13319 -0.45165 -1.26242 0.53795 
-0.135734 0.186817 -0.3809 -0.804188 -0.321816 1.90865 -0.236397 0.0181747 -0.68415 0.383916 
0.284104 -0.352877 -1.03085 -0.483805 -0.442088 0.447796 -0.304146 0.753149 -0.340654 1.94849 
0.127401 -0.758542 -0.30305 0.561283 0.00894579 1.77642 0.558812 0.478656 -0.57224 1.77613 
-1.00889 -1.07347 -1.11795 0.443449 -0.218586 1.97031 0.379851 0.306308 -0.256104 2.6058 
-0.969447 -1.23122 0.0906778 0.719871 -1.31607 2.93277 -0.00886074 -0.120896 0.52936 1.42443 
-0.057377 -1.06137 -1.36 0.0451439 -0.313711 2.46362 0.33969 1.02001 0.986884 1.75025 
0.654165 -0.861514 -0.932352 1.10901 0.0761821 0.250422 -0.471417 0.881686 1.71978 1.4089 
0.68176 -0.123177 -0.909461 0.348152 0.175012 0.327475 0.577818 0.589887 2.02067 1.11795 
0.731985 0.958879 -0.0359065 -0.185099 0.521875 0.027408 0.887029 0.634573 0.618287 0.653058 
0.954498 0.572261 0.688625 0.00412248 0.87073 0.516257 0.505367 0.494165 1.09706 0.576093 
0.654799 0.05002 0.148156 0.856099 -0.00161304 0.847566 0.7459 0.268411 0.86068 0.899724 
0.831303 0.812053 0.695196 0.390649 0.341043 0.793357 0.823419 0.141029 0.019319 0.581035 
0.587515 0.114964 0.650969 0.303297 0.390519 0.456957 0.887561 0.636489 0.0864875 0.0620904 
0.341231 0.0872926 -0.266772 0.0541591 0.635413 0.00968125 0.760737 0.741272 0.124079 0.75724 
0.16277 0.72164 0.571361 0.414287 -0.523068 0.915245 0.329598 1.44799 0.0380296 0.375812 
-0.392157 0.970206 0.542052 -0.0707954 -0.379249 0.835042 -1.29263 0.738314 -0.195194 -0.0943678 
0.872653 1.98432 -0.0369458 -0.0324082 -1.55913 0.904914 -1.27795 0.83158 0.864134 -0.0219697 
-0.446349 1.45418 -0.342937 0.39203 -2.21982 0.888427 -2.24121 0.564265 0.358825 -1.35996 
0.0909217 1.6167 -0.683818 -0.364867 -3.13754 1.13639 -1.993 0.246658 1.075 -0.973643 
-0.25588 0.815309 0.447115 1.04513 -3.09325 0.242518 -0.533864 0.290791 1.2228 -1.25421 
0.320576 1.12521 -0.131399 0.501984 -3.34903 0.716661 0.439536 0.425858 0.298465 0.463056 
0.319914 1.33926 0.96361 0.697205 -3.21707 0.0735843 1.64857 0.515683 0.489585 -1.71153 
-0.232394 1.31917 1.55335 1.26382 -2.5464 -0.279589 1.88716 -0.76611 0.399714 -1.47223 
-0.943223 0.855177 2.09778 1.41893 -2.27097 -0.195222 1.50237 -1.19018 -0.0154712 -1.08784 
1.28126 1.46672 0.720689 1.07424 -0.815131 0.00708246 0.751765 -0.897281 0.610695 -0.202962 
1.43523 2.28905 -0.880031 -0.349375 -0.310487 0.565668 -0.31375 -0.968484 -1.57932 2.75681 
0.221647 1.67877 0.297772 1.04776 0.152598 1.36451 -0.693286 -0.451114 -0.588673 1.59616 
0.0264056 0.725149 -0.00310935 1.28602 0.064337 0.915683 -0.418403 0.181344 -1.15067 1.16878 
0.4108 1.12499 -1.1152 -0.540229 -0.401327 1.82015 -0.509301 1.02502 -0.0432891 1.3208 
-0.683461 0.886081 0.100569 -0.170958 -0.502872 0.57876 -1.20877 -0.325017 -1.6163 0.444441 
-0.114991 -0.496402 -0.444886 -0.774158 -0.14298 1.67331 -0.269374 -0.682457 0.208611 1.54337 
-1.47253 0.0341318 -0.514698 -0.142988 -0.566278 0.777459 0.040265 -0.348227 0.16711 0.892432 
-0.564932 -0.619943 -0.465894 0.314932 -1.36017 1.88531 -0.121988 -0.0361007 1.40845 1.46857 
-0.36406 -1.02734 -0.215767 0.754028 -0.515357 1.80082 -0.971311 0.449353 2.40669 0.704191 
-0.137935 -1.16658 0.0206185 1.29891 -0.272188 0.542403 -1.87648 -0.292458 3.08644 0.999417 
0.180589 -1.08619 0.11714 1.75296 0.765522 -0.110068 -0.63444 0.0332849 2.13273 1.78926 
0.269983 -0.577762 0.331391 0.190982 0.915177 0.177569 1.10104 0.272728 0.68751 0.954196 
0.820255 0.362393 0.913842 0.851407 0.330889 0.397795 0.562071 0.342229 0.113907 0.882724 
0.304489 0.315353 0.508069 0.362189 0.35455 0.0228834 0.649065 0.940185 0.0745129 0.498558 
0.7583 0.182141 0.593317 0.567546 0.762368 0.104304 0.955311 0.298853 0.497008 0.954237 
0.656464 0.806531 0.0232767 0.802132 0.254192 0.504306 0.848356 0.756652 0.210228 0.470872 
0.522114 0.597365 0.230495 0.729516 0.691976 0.65178 0.209972 0.61049 0.281845 0.0449939 
0.862821 0.298513 0.0281004 0.175567 0.213146 0.748621 0.559882 0.668596 0.0123338 0.185889 
-0.110806 0.879374 0.225107 0.0969053 -1.13428 1.46655 -0.39223 0.457238 0.665263 -0.487772 
-0.506798 1.45952 0.389245 -0.0454504 -1.77435 1.00458 -0.651788 -0.455161 0.52495 -1.30821 
-1.20368 0.228336 0.770974 0.296888 -2.42478 0.347316 -1.38608 -0.218816 0.675351 -0.95993 
-0.328435 0.519749 -0.603081 -0.181438 -2.4801 0.496953 -0.541093 -0.921357 0.309822 -1.01065 
-0.868212 1.63146 0.301377 0.282758 -2.64558 -0.194229 0.999723 -0.739701 -0.122055 -0.641652 
-0.307755 1.1139 0.555989 0.425576 -1.73075 -0.0174345 1.34161 -0.690537 0.257868 -0.757359 
-0.567471 0.505896 2.30906 1.12084 0.212699 -0.703723 1.97787 -1.82744 -0.445308 -1.1743 
-0.706692 0.613217 2.40023 0.947651 0.389645 0.314023 1.13633 -1.60872 1.307 -1.85578 
-0.126534 1.49714 2.03898 0.365487 0.325224 -0.336347 0.644633 -1.88486 1.56975 -0.691906 
1.29295 1.52599 0.899707 0.511815 1.96169 0.923618 0.846718 -1.27209 0.507659 0.189373 
0.79582 1.52838 -0.247925 -0.659691 0.930364 1.26203 0.0755452 -1.28141 -0.523991 2.24821 
0.0372895 1.102 1.10016 -0.0516799 -0.968372 1.55831 -0.922057 -1.03604 0.38441 0.97241 
0.189207 0.987879 -0.0894685 0.848425 0.248202 1.01047 -0.0125147 0.452958 -1.26778 1.55041 
-0.189602 -0.171545 0.708513 0.120544 0.775716 1.60338 -0.472309 0.0923239 -1.15389 0.791767 
0.546858 0.643699 -0.714357 -0.256932 0.112105 0.595651 0.275438 -0.255436 -0.810215 0.275586 
0.132362 0.862931 0.208726 -0.0147527 0.252161 0.726497 -0.305974 -0.744505 -0.476215 0.282539 
0.212142 0.411381 0.566318 -0.546407 -0.675057 0.813696 0.110591 -0.339369 -0.610078 1.03113 
0.00411278 0.543709 -0.207104 0.295327 -0.902337 0.976368 0.000236252 0.112277 -0.000393802 -0.39179 
-0.618812 0.116907 0.0839831 0.892095 -0.150361 0.434812 -0.77764 0.598571 1.88144 -0.342456 
-1.49052 -1.4795 0.846604 2.68269 0.751527 -1.31878 -2.27818 -0.113703 1.53979 -0.599132 
-0.153269 -1.1688 0.182297 2.45345 0.750808 -0.527027 -0.622902 0.298035 1.35992 0.141576 
0.23033 -0.969864 0.37566 0.197168 0.347107 0.541372 0.843628 0.425753 1.20357 0.815758 
0.0639477 -0.0684201 0.41381 0.748706 1.02659 0.583258 0.846421 0.275864 0.307671 0.528838 
0.952745 0.470078 0.432692 0.748863 0.553175 0.097907 0.894162 0.885135 0.744978 0.919148 
0.18471 0.523496 0.929292 0.934294 0.200447 0.240633 0.0472337 0.866394 0.11135 0.636964 
0.64275 0.290214 0.633375 0.957826 0.380975 0.450485 0.461343 0.156667 0.91262 0.218799 
0.274752 1.02576 0.841405 0.436028 0.0466528 0.895214 0.292145 1.17643 0.535108 0.680576 
0.420786 0.612757 0.549565 0.441799 0.326043 1.10852 0.210269 0.977563 -0.0417891 -0.421383 
-0.987476 0.394165 1.7001 -0.502474 -1.18008 1.57295 -0.0163941 0.389076 0.780667 -0.547334 
-0.738629 0.128903 1.28206 0.451763 -1.64845 0.672948 -0.351398 -1.10133 1.22518 -0.0917756 
-1.41052 -0.177361 1.29832 -0.0755099 -1.06138 0.262705 -0.0465952 -1.41549 0.535219 -0.826832 
-1.23917 -0.986133 0.913549 0.168612 -0.290371 0.128936 1.0766 -0.926985 0.313647 -0.952863 
-1.15223 0.339177 1.60006 0.240435 -0.712692 -0.52731 0.269878 -0.902854 -0.691783 -2.36694 
-0.0717645 0.298086 1.48632 0.66621 -0.168578 -0.255355 -0.00827603 -0.881295 -0.0526964 -1.00349 
-0.445707 -0.101374 0.459872 1.05791 0.920481 -0.343613 -0.561722 -1.0587 0.751485 -1.34743 
-0.065486 -0.307033 1.49184 0.554223 0.367004 0.663314 0.506588 -1.11526 1.24169 0.320675 
-0.63543 1.78122 1.3304 -0.00775869 0.847985 -0.286496 0.484138 -1.98109 -0.0689628 0.385104 
1.0831 1.07436 1.09304 -0.806309 1.46256 1.29369 0.28829 -2.15383 0.381883 1.54016 
-0.146489 0.720487 0.160181 -0.357578 0.360569 0.358947 -0.150346 -1.19756 -0.73181 2.68201 
0.238104 0.602354 1.15568 0.398909 0.0899646 0.972391 -0.205104 0.259673 -0.84619 0.831655 
0.572586 1.14413 1.20482 0.236718 0.367902 0.974278 -0.412021 -0.00964251 0.0469398 0.836888 
-0.163911 0.761167 1.6206 0.283514 -0.259241 1.14398 -0.0407351 0.415776 -0.476897 0.627961 
-0.861503 0.763055 0.254718 0.0568099 0.456539 1.02017 -0.661517 -0.287615 -0.955422 1.34017 
-0.713914 0.337105 1.05848 0.0512674 -0.980204 0.861816 0.17416 0.162568 -1.44517 0.680514 
-0.238819 -1.21104 0.110501 -0.352865 0.111821 0.835806 -0.999808 -0.31423 -0.38263 0.0167301 
-0.231942 -0.0981707 -0.660035 -0.0139109 0.0512336 -0.0612239 0.270978 0.823134 -1.02096 -0.42871 
-0.615964 -0.46016 1.45255 1.70673 -0.388024 0.0518259 -1.43171 0.54296 -1.158 -1.70559 
-0.943388 -0.747804 0.953285 2.84844 0.667554 -1.15556 -1.25833 1.2284 0.74588 -1.27117 
-0.593807 -0.21598 0.719614 1.96699 1.08405 -0.666656 -1.19299 1.0518 1.35178 -0.389838 
0.073766 -1.0113 0.243049 0.790922 0.518851 -0.167557 0.369439 1.0877 1.20288 0.466125 
0.700768 -0.0944272 0.509698 0.0728978 1.10303 0.825832 0.559897 0.502464 0.579919 0.486531 
0.506311 0.237341 0.957788 0.995186 0.404561 0.972016 0.295579 0.42466 0.447125 0.770353 
0.154047 0.23347 0.224357 0.8408 0.876885 0.676957 0.350024 0.161354 0.578713 0.292782 
0.207261 0.12635 0.0246874 0.681666 0.687146 0.938009 0.21564 0.456052 0.705335 0.562059 
0.680671 0.911243 0.502772 0.903558 0.449172 0.788716 0.536144 0.230631 0.139508 0.683401 
0.123382 0.359154 0.708518 1.07951 -0.0676676 0.486406 0.257555 0.138524 0.342967 0.356184 
-0.663206 -0.182449 1.26711 0.352579 -0.749787 1.20857 0.16109 0.016744 -0.00250388 -0.486068 
-0.959194 -1.60048 1.08132 -0.0137241 -0.478215 0.702657 0.0515991 -0.954075 0.821256 -0.445382 
-0.402776 -0.740395 1.4437 0.29576 -0.281183 -0.259173 -0.758308 -0.922647 -0.716329 -0.620601 
-0.348506 -1.2808 0.870253 -0.126745 -0.22497 -0.643706 0.0191267 -0.345821 0.374078 -0.689063 
-0.63991 -0.645206 1.08863 -0.276524 0.739864 -0.158633 0.350277 0.175382 0.183663 -0.902807 
-0.332034 0.30156 0.18808 -0.12423 0.638349 0.932826 0.412592 -0.222262 1.25153 -0.121155 
0.414063 0.563033 0.569118 0.682263 0.702979 0.454651 -0.0572855 -0.331959 0.432076 -0.232196 
0.185425 0.61336 0.486318 -0.0785043 0.0780156 0.241458 -0.284144 -0.854674 -0.0930148 0.720863 
0.270697 1.2004 1.59024 0.0638853 0.129598 -0.795478 -1.08485 -1.19054 -0.00213503 -0.588417 
0.797249 1.80015 0.798 -0.943599 0.385299 0.165903 -0.0671307 -1.96943 0.211075 1.64383 
-0.156117 0.690383 0.911487 0.0333913 0.0666099 0.0748033 -0.447004 -1.57675 -0.32795 3.14739 
-0.747566 0.7936 0.424155 -0.213718 1.09299 1.89571 1.11459 -0.085122 -0.137725 0.992052 
-0.133358 0.246522 2.48294 0.711708 0.997721 0.965856 -0.384829 -0.819891 0.0105221 1.07247 
-1.01356 0.632114 0.901104 0.571601 0.838175 1.70908 -0.445441 0.974091 -1.39283 0.514746 
-0.182252 0.602774 -0.174625 0.738459 -0.459178 0.371027 -0.0453745 0.480423 -1.20505 1.27572 
-0.330154 0.372807 0.0982418 1.43759 -0.101692 1.33476 0.0593417 0.400798 -1.21725 -0.301702 
0.0172577 -1.10949 -0.436871 1.20422 0.967241 0.0253213 0.678412 0.916924 -1.28425 -0.478087 
0.170252 -0.283778 0.269677 0.74962 0.233884 -0.511909 -0.535301 1.18481 -0.814508 -0.533624 
-0.730016 -0.141202 0.360413 1.54038 -0.190128 0.256585 -0.54186 0.655767 -1.49097 -1.11361 
-0.0506302 1.00945 0.447384 1.68241 0.244842 -0.673489 -0.119462 1.18291 -0.326409 -2.10056 
-0.55691 0.197557 0.426446 1.68857 0.430852 -1.58442 -0.919155 -0.067108 0.71275 -0.717233 
0.0446691 -0.357067 0.14919 0.432802 1.34989 0.146955 0.736881 0.22345 0.777787 1.42438 
1.03531 -0.304072 0.28835 -0.0864669 1.39445 0.787571 1.22092 0.482624 0.155375 0.951084 
0.318764 -0.0191435 0.310824 0.437066 0.367375 0.35076 0.73979 0.896181 0.59825 0.855081 
0.0725037 0.676588 0.714654 0.605194 0.769095 0.726075 0.162315 0.509824 0.269491 0.747483 
0.0641576 0.4885 0.408808 0.196102 0.627707 0.204706 0.618072 0.217229 0.75833 0.825519 
0.461298 1.14815 0.24995 0.318249 0.290405 0.0517354 0.897115 0.440802 0.13976 0.338427 
0.425955 -0.0847591 0.833661 0.385664 0.525301 0.833378 1.2338 0.481783 -0.268514 0.664664 
0.463791 -1.05136 1.08878 0.0609221 0.341462 0.150519 1.18836 0.202625 0.513144 -0.0752937 
-0.162759 -2.48396 0.40973 -0.515851 1.27089 0.951741 1.18226 0.71004 0.00866426 -0.364266 
-1.24668 -2.53159 1.02336 0.058412 0.363508 0.423573 -1.22901 0.563029 0.403458 0.391682 
-1.22003 -2.08133 1.24878 -0.445845 0.0681159 0.155255 -0.907867 0.22222 -0.275987 -0.643706 
-0.168106 -1.88745 0.9678 -0.52286 -0.38743 1.70249 -0.0681731 0.159285 1.15931 0.22381 
-0.431797 -0.774378 2.27537 1.05766 1.01232 0.822643 -1.03931 -1.10722 1.50703 0.605116 
0.794191 0.890547 1.16994 1.91431 1.23388 0.317855 -0.160161 -0.66681 0.826802 -0.288171 
0.586034 0.322663 0.940235 0.071292 0.898733 0.942546 -0.900441 -0.916666 0.0473922 0.62304 
0.776568 0.849834 0.293063 -1.3184 1.18934 0.460146 0.527147 -0.889184 1.00343 0.42593 
0.45429 1.00437 1.97398 -0.00657317 0.640967 -0.0165553 -0.162168 -2.6327 -1.4364 2.40104 
-0.465297 0.541821 1.53875 0.0363444 -0.0868235 -0.0268119 -1.14536 -2.482 -0.780878 2.21018 
-1.11484 0.454502 2.05403 0.667421 0.601011 0.669399 0.321745 -1.55069 0.691469 0.528982 
-0.236957 0.662284 2.05167 -0.0504335 1.14961 1.38332 0.384354 -0.253674 0.279894 1.28289 
-0.839958 0.136714 1.08305 -0.696007 0.0239024 1.47237 0.887217 0.367481 0.00406451 0.643326 
-0.614889 0.334183 0.23705 0.699026 0.197764 0.702789 0.219801 0.0432223 -0.803295 0.121821 
-0.306915 -0.244914 -0.354203 1.1832 0.499969 -0.0228031 0.186427 0.718403 -0.461834 -0.360846 
-0.466199 -0.808007 0.863742 2.13139 0.103979 -0.770196 0.548811 0.822705 -0.396021 -1.39324 
-0.136051 0.0286512 0.844806 0.601966 0.249475 -0.955714 -0.398377 0.876294 -0.962414 -0.449468 
-0.214664 -0.0454032 0.216936 0.311718 -0.394954 -0.213604 -0.837835 1.17154 -0.444565 -1.40567 
0.501997 1.22106 -0.293553 0.476873 0.173423 -1.18431 0.501362 0.447935 -0.27346 -0.885234 
-0.211013 0.0540408 1.3509 1.02069 0.591486 -0.988088 0.144882 0.0164492 0.828149 0.474915 
-0.131466 -0.856551 0.803008 0.814848 1.52994 -0.200995 0.279176 -0.261446 0.76775 1.71142 
0.543964 0.0159902 0.015643 -0.183756 0.744802 -0.0425175 1.173 0.776627 0.619956 1.14721 
0.870556 -0.0833255 0.457051 0.53953 0.918433 0.190871 0.214617 0.285657 0.402945 0.575869 
0.53525 0.756779 0.638899 0.668287 0.102515 0.0773145 0.289286 0.833242 0.395785 0.432046 
0.752482 0.3547 0.360159 0.467225 0.0261995 0.505424 0.854522 0.397039 0.931209 0.282453 
0.845171 0.222846 0.99471 0.0644249 0.407678 -0.00814279 0.864869 0.879424 -0.0892748 0.323136 
1.41932 0.590761 0.110822 0.789988 1.08885 0.304829 0.923342 0.627258 -0.299087 0.379045 
1.18631 -1.02191 1.14048 0.0328651 1.34445 -0.165759 2.41695 -0.601144 0.539455 1.22941 
-0.122155 -1.49862 0.736427 -0.10998 1.24676 0.374983 0.543924 0.501092 0.787263 0.483343 
-0.340739 -1.0656 1.42663 -0.24991 -0.344454 -0.131832 -0.164882 -0.21326 0.584943 0.458369 
-1.09506 -2.83305 1.06605 -0.158259 -0.265183 0.265025 0.0585272 0.279748 0.2482 0.752758 
0.160185 -2.75058 1.92993 0.0754343 0.00173103 2.01903 -0.605553 -0.959764 1.40965 1.71194 
-0.509547 -1.85566 0.985189 0.574009 0.311669 1.5095 -0.566706 0.686384 1.934 1.50005 
-0.240003 -1.52522 0.989213 1.01565 0.368792 1.32369 -1.57528 -0.153322 0.894482 0.598462 
-0.00567106 -0.746647 1.49112 0.804462 -0.0548761 0.959447 -2.13478 -0.567393 1.37253 -0.190698 
-0.174314 0.44059 0.284273 -1.01833 0.0503165 1.09941 -0.514277 -1.00917 1.42154 1.20963 
-0.413602 0.381918 0.472638 -0.619977 -0.0190956 0.176414 -0.425131 -1.14556 -1.22168 2.12847 
-1.33103 0.40184 1.4858 -1.47119 0.0986755 0.191112 -0.596636 -1.22721 -1.38069 2.14397 
-1.35932 0.0281727 2.09314 0.431074 0.587225 1.2108 0.228466 -0.765207 0.21434 -0.419446 
-0.638547 0.284357 1.41873 0.4691 0.657287 0.967453 0.652959 0.341081 -0.00403213 0.102181 
-0.411737 0.609532 1.11948 1.5155 0.365114 0.0764117 0.496893 0.189788 -0.325284 -1.05262 
-0.799037 -0.690347 0.210139 1.54034 1.47487 0.396012 0.169985 0.377015 0.256302 -1.71272 
0.863106 0.41366 -0.14785 0.170339 0.178143 -0.251524 0.663714 0.1324 0.0192545 -0.299788 
-0.777713 -0.0408314 0.451327 0.786433 -0.337944 -0.186799 -0.773 0.721932 0.556228 -1.05372 
-0.108348 0.0185306 0.617974 0.657157 -0.865889 -0.682226 -0.552477 0.347633 -0.0797126 -0.586876 
0.759677 -0.784886 0.0438501 0.587673 0.424544 -1.09034 0.451056 0.938492 0.244504 0.0678179 
0.59828 -0.0294689 0.423981 0.818754 -0.0893174 -0.97475 0.929666 -0.398673 0.160963 0.178983 
0.59935 -1.34096 0.887603 1.01505 1.16124 -1.37269 0.720353 -0.48296 0.984659 0.502139 
0.574521 -2.17914 0.849655 0.586543 2.33812 -0.342709 0.482495 0.39099 0.907239 1.6016 
0.39303 0.117563 0.558748 0.86227 0.871964 0.272593 0.840085 0.614535 1.06886 0.81029 
0.589743 0.281025 0.65075 0.460499 0.894434 0.335145 0.939702 0.47584 0.115699 0.323659 
0.259617 0.117707 0.633675 0.383765 0.975359 0.941693 0.634371 0.889696 0.310787 0.464743 
0.383296 0.0227867 0.928475 0.239283 0.0567888 0.158201 0.377298 0.164242 0.0110705 0.704925 
0.724552 0.637792 0.857338 0.365111 0.172426 0.411867 0.542654 0.110876 0.633833 0.450994 
1.62864 0.986371 0.627617 0.25016 0.35915 0.190212 1.43679 0.333725 -0.157879 0.416834 
1.27887 -0.146634 0.488185 0.217734 1.67918 -1.04195 1.75802 -0.106889 0.000883629 1.05056 
1.00354 -1.69015 1.0841 0.0705812 1.46331 -0.457326 1.0584 -0.39297 0.946623 0.233368 
1.46831 -0.0169877 0.647841 -0.903019 0.6898 -0.18794 1.50767 0.256143 0.388469 0.135288 
1.08934 -1.03319 1.15015 0.288878 0.424296 -0.42375 1.04319 -0.306682 0.857394 -0.0485759 
